!SESSION 2021-10-29 17:27:00.182 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/cameron/PhaseArraySpeaker/Firmware/2018.2/Zynq_Base_Phased_Array/Zynq_Base_Phased_Array.sdk

!ENTRY org.eclipse.ui 2 0 2021-10-29 17:27:01.245
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-10-29 17:27:01.247
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-10-29 17:27:01.772
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-10-29 17:27:01.772
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 17:27:04.295
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 17:27:04.295
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 17:27:04.382
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 17:27:04.382
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 17:27:04.383
!MESSAGE XSCT Command: [setws /home/cameron/PhaseArraySpeaker/Firmware/2018.2/Zynq_Base_Phased_Array/Zynq_Base_Phased_Array.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 17:27:04.384
!MESSAGE XSCT command with result: [setws /home/cameron/PhaseArraySpeaker/Firmware/2018.2/Zynq_Base_Phased_Array/Zynq_Base_Phased_Array.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 17:27:04.956
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/cameron/PhaseArraySpeaker/Firmware/2018.2/Zynq_Base_Phased_Array/Zynq_Base_Phased_Array.sdk/Zynq_Base_Phased_Array_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 17:27:06.734
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/cameron/PhaseArraySpeaker/Firmware/2018.2/Zynq_Base_Phased_Array/Zynq_Base_Phased_Array.sdk/Zynq_Base_Phased_Array_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 17:27:06.741
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/cameron/PhaseArraySpeaker/Firmware/2018.2/Zynq_Base_Phased_Array/Zynq_Base_Phased_Array.sdk/Zynq_Base_Phased_Array_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 17:27:06.743
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/cameron/PhaseArraySpeaker/Firmware/2018.2/Zynq_Base_Phased_Array/Zynq_Base_Phased_Array.sdk/Zynq_Base_Phased_Array_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/cameron/PhaseArraySpeaker/Firmware/2018.2/Zynq_Base_Phased_Array/Zynq_Base_Phased_Array.sdk/Zynq_Base_Phased_Array_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:36.479
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/cameron/PhaseArraySpeaker/Firmware/2018.2/Zynq_Base_Phased_Array/Zynq_Base_Phased_Array.sdk/Zynq_Base_Phased_Array_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2021-10-29 18:14:48.383
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.383
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.385
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.385
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.391
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC48A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.392
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.399
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC48A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.399
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.421
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.421
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==0} -index 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.435
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==0} -index 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.435
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.438
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.438
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.439
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.439
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.443
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC48A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.444
!MESSAGE XSCT Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.445
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.445
!MESSAGE XSCT Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.445
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.445
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.450
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC48A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.450
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.464
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.464
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC48A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.468
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.480
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.480
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.485
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC48A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.485
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.497
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.497
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.501
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC48A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.501
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.513
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.513
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.517
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC48A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.517
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.528
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.529
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.533
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC48A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.533
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.546
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.546
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B0FC48A" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.560
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B0FC48A" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.560
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.561
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.561
!MESSAGE XSCT Command: [source /home/cameron/PhaseArraySpeaker/Firmware/2018.2/Zynq_Base_Phased_Array/Zynq_Base_Phased_Array.sdk/Zynq_Base_Phased_Array_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.562
!MESSAGE XSCT command with result: [source /home/cameron/PhaseArraySpeaker/Firmware/2018.2/Zynq_Base_Phased_Array/Zynq_Base_Phased_Array.sdk/Zynq_Base_Phased_Array_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.562
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.579
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.579
!MESSAGE XSCT Command: [loadhw -hw /home/cameron/PhaseArraySpeaker/Firmware/2018.2/Zynq_Base_Phased_Array/Zynq_Base_Phased_Array.sdk/Zynq_Base_Phased_Array_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.601
!MESSAGE XSCT command with result: [loadhw -hw /home/cameron/PhaseArraySpeaker/Firmware/2018.2/Zynq_Base_Phased_Array/Zynq_Base_Phased_Array.sdk/Zynq_Base_Phased_Array_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Zynq_Base_Phased_Array_wrapper_2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.601
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.602
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.602
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.620
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.620
!MESSAGE XSCT Command: [stop], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.636
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.636
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.784
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.784
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.788
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.788
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.804
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.804
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.841
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.841
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.875
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:48.876
!MESSAGE XSCT Command: [dow /home/cameron/PhaseArraySpeaker/Firmware/2018.2/Zynq_Base_Phased_Array/Zynq_Base_Phased_Array.sdk/CODEC_Initializer/Debug/CODEC_Initializer.elf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:49.007
!MESSAGE XSCT command with result: [dow /home/cameron/PhaseArraySpeaker/Firmware/2018.2/Zynq_Base_Phased_Array/Zynq_Base_Phased_Array.sdk/CODEC_Initializer/Debug/CODEC_Initializer.elf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:49.007
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:49.008
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:49.021
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:49.116
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:49.116
!MESSAGE XSCT Command: [con], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:14:49.123
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:35.439
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-556

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:35.444
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-556

!ENTRY com.xilinx.sdk.utils 1 0 2021-10-29 18:21:36.447
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.448
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.459
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.459
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.480
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC48A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.480
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.484
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC48A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.484
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.497
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.497
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==0} -index 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.521
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==0} -index 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.521
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.532
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.532
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.533
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.541
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC48A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.541
!MESSAGE XSCT Command: [version -server], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.543
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.543
!MESSAGE XSCT Command: [version], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.544
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.545
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC48A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.553
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.580
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC48A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.581
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.590
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC48A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-29 18:21:36.590
